00000001 [spicy/main-thread]           DocSigSerializedCertStore
00000002 [spicy/main-thread]             version = 0
00000003 [spicy/main-thread]             fileType = 1414677827
00000004 [spicy/main-thread]             CertStoreCertificateGroup
00000005 [spicy/main-thread]               SerializedPropertyEntry
00000006 [spicy/main-thread]                 id = 3
00000007 [spicy/main-thread]                 encodingType = 1
00000008 [spicy/main-thread]                 len = 20
00000009 [spicy/main-thread]                 value = \xc8\xec\x8c\x87\x92i\xcbK\xab9\xe9\x8d~Wg\xf3\x14\x95s\x9d
00000010 [spicy/main-thread]               SerializedPropertyEntry
00000011 [spicy/main-thread]                 id = 9
00000012 [spicy/main-thread]                 encodingType = 1
00000013 [spicy/main-thread]                 len = 42
00000014 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04
00000015 [spicy/main-thread]               SerializedPropertyEntry
00000016 [spicy/main-thread]                 id = 11
00000017 [spicy/main-thread]                 encodingType = 1
00000018 [spicy/main-thread]                 len = 18
00000019 [spicy/main-thread]                 value = V\x00e\x00r\x00i\x00S\x00i\x00g\x00n\x00\x00\x00
00000020 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xc8\xec\x8c\x87\x92i\xcbK\xab9\xe9\x8d~Wg\xf3\x14\x95s\x9d>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\
00000021 [spicy/main-thread]               certificateElement
00000022 [spicy/main-thread]                 id = 32
00000023 [spicy/main-thread]                 encodingType = 1
00000024 [spicy/main-thread]                 len = 1054
00000025 [spicy/main-thread]                 certificate = 0\x82\x04\x1a0\x82\x03\x02\x02\x11\x00\xec\xa0\xa7\x8bnuj\x01\xcf\xc4|\xcc/\x94^\xd70\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xca1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x170\x15\x06\
00000026 [spicy/main-thread]             CertStoreCertificateGroup
00000027 [spicy/main-thread]               SerializedPropertyEntry
00000028 [spicy/main-thread]                 id = 3
00000029 [spicy/main-thread]                 encodingType = 1
00000030 [spicy/main-thread]                 len = 20
00000031 [spicy/main-thread]                 value = a\xefC\xd7\x7f\xca\xd4aQ\xbc\x98\xe0\xc3Y\x12\xaf\x9f\xebc\x11
00000032 [spicy/main-thread]               SerializedPropertyEntry
00000033 [spicy/main-thread]                 id = 9
00000034 [spicy/main-thread]                 encodingType = 1
00000035 [spicy/main-thread]                 len = 32
00000036 [spicy/main-thread]                 value = 0\x1e\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04
00000037 [spicy/main-thread]               SerializedPropertyEntry
00000038 [spicy/main-thread]                 id = 11
00000039 [spicy/main-thread]                 encodingType = 1
00000040 [spicy/main-thread]                 len = 18
00000041 [spicy/main-thread]                 value = V\x00e\x00r\x00i\x00S\x00i\x00g\x00n\x00\x00\x00
00000042 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=a\xefC\xd7\x7f\xca\xd4aQ\xbc\x98\xe0\xc3Y\x12\xaf\x9f\xebc\x11>, <id=9, encodingType=1, len=32, value=0\x1e\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x0
00000043 [spicy/main-thread]               certificateElement
00000044 [spicy/main-thread]                 id = 32
00000045 [spicy/main-thread]                 encodingType = 1
00000046 [spicy/main-thread]                 len = 1053
00000047 [spicy/main-thread]                 certificate = 0\x82\x04\x190\x82\x03\x01\x02\x10ap\xcbI\x8c_\x98E)\xe7\xb0\xa6\xd9P[z0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\xca1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x170\x15\x06\x03U\x04\x0a\
00000048 [spicy/main-thread]             CertStoreCertificateGroup
00000049 [spicy/main-thread]               SerializedPropertyEntry
00000050 [spicy/main-thread]                 id = 3
00000051 [spicy/main-thread]                 encodingType = 1
00000052 [spicy/main-thread]                 len = 20
00000053 [spicy/main-thread]                 value = \xbc{<o\xef&\xb9\xf7\xab\x10\xd7\xa1\xf6\xb6|^\xd2\xa1-=
00000054 [spicy/main-thread]               SerializedPropertyEntry
00000055 [spicy/main-thread]                 id = 9
00000056 [spicy/main-thread]                 encodingType = 1
00000057 [spicy/main-thread]                 len = 72
00000058 [spicy/main-thread]                 value = 0F\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x08\x02\x02\x06\x08+\x06\x
00000059 [spicy/main-thread]               SerializedPropertyEntry
00000060 [spicy/main-thread]                 id = 11
00000061 [spicy/main-thread]                 encodingType = 1
00000062 [spicy/main-thread]                 len = 38
00000063 [spicy/main-thread]                 value = P\x00o\x00s\x00t\x00.\x00T\x00r\x00u\x00s\x00t\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00000064 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xbc{<o\xef&\xb9\xf7\xab\x10\xd7\xa1\xf6\xb6|^\xd2\xa1-=>, <id=9, encodingType=1, len=72, value=0F\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05
00000065 [spicy/main-thread]               certificateElement
00000066 [spicy/main-thread]                 id = 32
00000067 [spicy/main-thread]                 encodingType = 1
00000068 [spicy/main-thread]                 len = 1726
00000069 [spicy/main-thread]                 certificate = 0\x82\x06\xba0\x82\x05\xa2\xa0\x03\x02\x01\x02\x02\x049\xa2\x93\xe30\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000V1\x0b0\x09\x06\x03U\x04\x06\x13\x02IE1\x100\x0e\x06\x03U\x04\x0a\x13\x07An P
00000070 [spicy/main-thread]             CertStoreCertificateGroup
00000071 [spicy/main-thread]               SerializedPropertyEntry
00000072 [spicy/main-thread]                 id = 3
00000073 [spicy/main-thread]                 encodingType = 1
00000074 [spicy/main-thread]                 len = 20
00000075 [spicy/main-thread]                 value = jo*\x8bn&\x15\x08\x8d\xf5\x9c\xd2L@$\x18\xaeB\xa3\xf1
00000076 [spicy/main-thread]               SerializedPropertyEntry
00000077 [spicy/main-thread]                 id = 9
00000078 [spicy/main-thread]                 encodingType = 1
00000079 [spicy/main-thread]                 len = 42
00000080 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000081 [spicy/main-thread]               SerializedPropertyEntry
00000082 [spicy/main-thread]                 id = 11
00000083 [spicy/main-thread]                 encodingType = 1
00000084 [spicy/main-thread]                 len = 82
00000085 [spicy/main-thread]                 value = e\x00S\x00i\x00g\x00n\x00 \x00A\x00u\x00s\x00t\x00r\x00a\x00l\x00i\x00a\x00:\x00 \x00P\x00r\x00i\x00m\x00a\x00r\x00y\x00 \x00U\x00t\x00i\x00l\x00i\x00t\x00y\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x
00000086 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=jo*\x8bn&\x15\x08\x8d\xf5\x9c\xd2L@$\x18\xaeB\xa3\xf1>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x0
00000087 [spicy/main-thread]               certificateElement
00000088 [spicy/main-thread]                 id = 32
00000089 [spicy/main-thread]                 encodingType = 1
00000090 [spicy/main-thread]                 len = 936
00000091 [spicy/main-thread]                 certificate = 0\x82\x03\xa40\x82\x02\x8c\xa0\x03\x02\x01\x02\x02\x10o\x1c\x92\xc4S\x00AE\xca\x9f}\x89o\x18#\xe00\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x04\x05\x000]1\x180\x16\x06\x03U\x04\x0a\x13\x0feSign Austr
00000092 [spicy/main-thread]             CertStoreCertificateGroup
00000093 [spicy/main-thread]               SerializedPropertyEntry
00000094 [spicy/main-thread]                 id = 3
00000095 [spicy/main-thread]                 encodingType = 1
00000096 [spicy/main-thread]                 len = 20
00000097 [spicy/main-thread]                 value = \xd4\xde \xd0^f\xfcS\xfe\x1aP\x88,x\xdb(R\xca\xe4t
00000098 [spicy/main-thread]               SerializedPropertyEntry
00000099 [spicy/main-thread]                 id = 9
00000100 [spicy/main-thread]                 encodingType = 1
00000101 [spicy/main-thread]                 len = 12
00000102 [spicy/main-thread]                 value = 0\x0a\x06\x08+\x06\x01\x05\x05\x07\x03\x01
00000103 [spicy/main-thread]               SerializedPropertyEntry
00000104 [spicy/main-thread]                 id = 11
00000105 [spicy/main-thread]                 encodingType = 1
00000106 [spicy/main-thread]                 len = 52
00000107 [spicy/main-thread]                 value = B\x00a\x00l\x00t\x00i\x00m\x00o\x00r\x00e\x00 \x00C\x00y\x00b\x00e\x00r\x00T\x00r\x00u\x00s\x00t\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00000108 [spicy/main-thread]               SerializedPropertyEntry
00000109 [spicy/main-thread]                 id = 83
00000110 [spicy/main-thread]                 encodingType = 1
00000111 [spicy/main-thread]                 len = 36
00000112 [spicy/main-thread]                 value = 0"0 \x06\x0a+\x06\x01\x04\x01\xb1>\x01d\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00000113 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xd4\xde \xd0^f\xfcS\xfe\x1aP\x88,x\xdb(R\xca\xe4t>, <id=9, encodingType=1, len=12, value=0\x0a\x06\x08+\x06\x01\x05\x05\x07\x03\x01>, <id=11, encodingType=1, l
00000114 [spicy/main-thread]               certificateElement
00000115 [spicy/main-thread]                 id = 32
00000116 [spicy/main-thread]                 encodingType = 1
00000117 [spicy/main-thread]                 len = 891
00000118 [spicy/main-thread]                 certificate = 0\x82\x03w0\x82\x02_\xa0\x03\x02\x01\x02\x02\x04\x02\x00\x00\xb90\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000Z1\x0b0\x09\x06\x03U\x04\x06\x13\x02IE1\x120\x10\x06\x03U\x04\x0a\x13\x09Baltimo
00000119 [spicy/main-thread]             CertStoreCertificateGroup
00000120 [spicy/main-thread]               SerializedPropertyEntry
00000121 [spicy/main-thread]                 id = 3
00000122 [spicy/main-thread]                 encodingType = 1
00000123 [spicy/main-thread]                 len = 20
00000124 [spicy/main-thread]                 value = \x93\xe6\xab"\x03\x03\xb5#(\xdc\xdaV\x9e\xba\xe4\xd1\xd1\xcc\xfbe
00000125 [spicy/main-thread]               SerializedPropertyEntry
00000126 [spicy/main-thread]                 id = 9
00000127 [spicy/main-thread]                 encodingType = 1
00000128 [spicy/main-thread]                 len = 42
00000129 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x04
00000130 [spicy/main-thread]               SerializedPropertyEntry
00000131 [spicy/main-thread]                 id = 11
00000132 [spicy/main-thread]                 encodingType = 1
00000133 [spicy/main-thread]                 len = 78
